36097,3,1737,D8Rat56,1,8,2.56,P,.8
39028,3,3203,D8Rat70,1,8,3.55,P,1.8
36291,3,1834,D8Rat55,1,8,3.55,P,1.8
38876,3,3127,D8Rat170,1,8,4.9,P,3
42348,3,4882,D8Rat224,1,8,6.49,P,3.1
38804,3,3091,D8Rat110,1,8,7.86,P,1.9
37108,3,2243,D8Rat52,1,8,10.7699,F,0
42242,3,4788,D8Arb5,1,8,22.03,P,2
35867,3,1622,D8Rat48,1,8,24.0099,F,0
42349,3,4883,D8Rat220,1,8,28.0499,P,3.1
42236,3,4785,D8Arb24,1,8,24.3,P,3.1
42350,3,4884,D8Rat221,1,8,24.3,P,3.1
37602,3,2490,D8Rat82,1,8,26.99,P,1
37988,3,2683,D8Rat100,1,8,26.99,P,1
35899,3,1638,D8Rat47,1,8,28.0499,P,3.1
39238,3,3308,D8Rat112,1,8,28.0799,F,0
38358,3,2868,D8Rat83,1,8,28.12,P,3.1
42351,3,4885,D8Rat233,1,8,32.5,P,2.7
36117,3,1747,D8Rat46,1,8,32.5199,F,0
37580,3,2479,D8Rat99,1,8,32.56,P,2.7
42352,3,4886,D8Rat232,1,8,32.56,P,1.6
42353,3,4887,D8Rat235,1,8,32.56,P,1.6
41922,3,4650,D8Rat45,1,8,34.6499,P,1.7
42248,3,4791,D8Arb8,1,8,34.68,F,0
38790,3,3084,D8Rat89,1,8,34.72,P,2.9
35098,3,1237,D8Rat39,1,8,37.95,P,2.9
42246,3,4790,D8Arb7,1,8,39.2199,P,1
37038,3,2208,D8Rat40,1,8,39.2299,P,1
42354,3,4888,D8Rat217,1,8,39.2299,P,1
38072,3,2725,D8Rat85,1,8,39.2299,P,1
38356,3,2867,D8Rat80,1,8,40.27,P,3.1
35184,3,1280,D8Rat197,1,8,40.27,P,3.1
38920,3,3149,D8Rat63,1,8,40.27,P,3.1
36309,3,1843,D8Rat41,1,8,40.28,F,0
36739,3,2058,D8Rat42,1,8,43.5799,F,0
36872,3,2125,D8Rat43,1,8,43.6199,P,3.1
39108,3,3243,D8Rat94,1,8,45.8099,P,1.1
33880,3,691,D8Mit12,1,8,46.8499,P,3.1
38690,3,3034,D8Rat98,1,8,46.8499,P,3.1
36257,3,1817,D8Rat38,1,8,46.8499,P,3.1
35388,3,1382,D8Rat37,1,8,46.89,F,0
40054,3,3716,D8Rat196,1,8,46.93,P,3.1
36854,3,2116,D8Rat44,1,8,46.93,P,3.1
38742,3,3060,D8Rat111,1,8,47.98,P,1.1
42355,3,4889,D8Rat214,1,8,47.98,P,1.1
36161,3,1769,D8Rat36,1,8,48.36,P,1.1
42356,3,4890,D8Rat231,1,8,47.98,P,1.1
42223,3,4779,D8Arb12,1,8,47.98,P,1.1
39496,3,3437,D8Rat169,1,8,48.36,P,1.2
40544,3,3961,D8Rat155,1,8,48.36,P,1.2
36930,3,2154,D8Rat27,1,8,50.18,P,1.2
35987,3,1682,D8Rat30,1,8,51.31,P,2.7
38124,3,2751,D8Rat108,1,8,51.31,P,2.7
36217,3,1797,D8Rat29,1,8,51.31,P,2.7
40420,3,3899,D8Rat195,1,8,51.31,P,2.7
38454,3,2916,D8Rat79,1,8,51.31,P,2.7
38860,3,3119,D8Rat101,1,8,51.31,P,2.7
37036,3,2207,D8Rat33,1,8,51.31,P,2.7
34775,3,1073,D8Rat25,1,8,51.31,P,2.7
34763,3,1067,D8Rat62,1,8,51.31,P,2.7
38670,3,3024,D8Rat114,1,8,51.31,P,2.7
37310,3,2344,D8Rat93,1,8,51.3399,F,0
42227,3,4781,D8Arb15,1,8,51.3799,P,1.6
35248,3,1312,D8Rat26,1,8,53.4999,F,0
38586,3,2982,D8Rat194,1,8,53.5399,P,2.9
38330,3,2854,D8Rat87,1,8,53.5399,P,2.9
38018,3,2698,D8Rat96,1,8,54.5899,P,1.1
35877,3,1627,D8Rat61,1,8,59.0799,P,3.1
34310,3,906,D8Mgh4,1,8,59.0799,P,3.1
37324,3,2351,D8Rat75,1,8,59.0899,F,0
35905,3,1641,D8Rat21,1,8,59.1299,P,3.1
42225,3,4780,D8Arb13,1,8,59.1299,P,3.1
36904,3,2141,D8Rat19,1,8,63.6299,P,1.1
36488,3,1932,D8Rat17,1,8,64.6699,P,3.1
34870,3,1121,D8Rat18,1,8,64.69,F,0
42357,3,4891,D8Rat230,1,8,64.7899,P,0
35038,3,1206,D8Rat16,1,8,66.86,F,0
11222,3,413,D8Mgh3,1,8,69.0899,P,1.2
37818,3,2598,D8Rat66,1,8,69.0899,P,1.2
40518,3,3948,D8Rat168,1,8,69.0899,P,1.2
40456,3,3917,D8Rat193,1,8,70.15,P,1.7
36003,3,1690,D8Rat14,1,8,70.19,F,0
40308,3,3843,D8Rat167,1,8,72.37,F,0
35537,3,1457,D8Rat12,1,8,72.4099,P,3.1
35405,3,1391,D8Rat60,1,8,76.81,P,2.7
42240,3,4787,D8Arb28,1,8,76.84,F,0
42232,3,4783,D8Arb19,1,8,77.9299,P,0
37072,3,2225,D8Rat59,1,8,79.01,F,0
39134,3,3256,D8Rat76,1,8,79.0499,P,3.1
35429,3,1403,D8Rat7,1,8,84.59,F,0
36327,3,1852,D8Rat2,1,8,86.7699,P,.4
36840,3,2109,D9Rat42,1,9,0,P,3.1
36151,3,1764,D9Rat46,1,9,0,P,3.1
38802,3,3090,D9Rat102,1,9,0,P,3.1
36438,3,1907,D9Rat43,1,9,.04,F,0
35695,3,1536,D9Rat44,1,9,.08,P,.1
38604,3,2991,D9Rat101,1,9,.08,P,.1
35733,3,1555,D9Rat45,1,9,.08,P,.1
37776,3,2577,D9Rat88,1,9,1.12,P,.2
37634,3,2506,D9Rat79,1,9,6.3799,P,1.2
36510,3,1943,D9Rat40,1,9,6.94,P,.9
38764,3,3071,D9Rat81,1,9,7.94,F,0
35336,3,1356,D9Rat39,1,9,10.0999,P,1.2
38320,3,2849,D9Rat66,1,9,11.19,P,2.7
38684,3,3031,D9Rat78,1,9,11.19,P,2.7
39890,3,3634,D9Rat193,1,9,11.19,P,2.7
34963,3,1168,D9Rat34,1,9,11.19,P,2.7
35437,3,1407,D9Rat38,1,9,11.19,P,2.7
41928,3,4653,D9Rat33,1,9,11.22,F,0
35871,3,1624,D9Rat36,1,9,11.26,P,1.8
40022,3,3700,D9Rat152,1,9,12.38,P,1.1
36157,3,1767,D9Rat31,1,9,12.38,P,1.1
41814,3,4596,D9Rat192,1,9,13.96,F,0
35487,3,1432,D9Rat30,1,9,14,P,3.1
36984,3,2181,D9Rat29,1,9,18.97,P,3.1
40282,3,3830,D9Rat151,1,9,22.5,F,0
37846,3,2612,D9Rat94,1,9,22.55,P,3.1
34985,3,1179,D9Rat57,1,9,24.63,P,1.5
39024,3,3201,D9Rat59,1,9,24.63,P,2.4
39896,3,3637,D9Rat149,1,9,24.63,P,2.4
35164,3,1270,D9Rat56,1,9,24.63,P,1.5
42358,3,4892,D9Rat195,1,9,24.67,F,0
37604,3,2491,D9Rat76,1,9,24.71,P,2.4
41890,3,4634,D9Rat191,1,9,24.71,P,2.4
42359,3,4893,D9Rat190,1,9,24.71,P,1.5
38274,3,2826,D9Rat58,1,9,24.71,P,2.4
39964,3,3671,D9Rat150,1,9,24.71,P,2.4
38914,3,3146,D9Rat91,1,9,25.73,P,.8
40088,3,3733,D9Rat148,1,9,25.73,P,.8
42360,3,4894,D9Rat189,1,9,26.82,F,0
42361,3,4895,D9Rat188,1,9,26.86,P,2.9
37220,3,2299,D9Rat73,1,9,26.86,P,2.9
35819,3,1598,D9Rat26,1,9,26.86,P,2.9
39788,3,3583,D9Rat147,1,9,26.86,P,2.9
34413,3,957,D9Mgh3,1,9,29.65,P,1.7
38716,3,3047,D9Rat60,1,9,32.43,F,0
37498,3,2438,D9Rat105,1,9,34.58,P,1.7
36582,3,1979,D9Rat21,1,9,34.58,P,1.7
35010,3,1192,D9Rat24,1,9,34.6199,F,0
39362,3,3370,D9Rat92,1,9,35.67,P,1.5
35833,3,1605,D9Rat20,1,9,35.71,F,0
37504,3,2441,D9Rat80,1,9,35.75,P,1.5
39096,3,3237,D9Rat61,1,9,36.8,F,0
34013,3,758,D9Mit3,1,9,39,F,0
35055,3,1215,D9Rat17,1,9,39.04,P,3.1
35843,3,1610,D9Rat13,1,9,42.32,P,3.1
10404,3,116,D9Mit2,1,9,42.29,P,3.1
36321,3,1849,D9Rat14,1,9,42.29,P,3.1
37522,3,2450,D9Rat85,1,9,42.32,P,3.1
36147,3,1762,D9Rat15,1,9,42.29,P,3.1
38066,3,2722,D9Rat65,1,9,42.32,F,0
37218,3,2298,D9Rat69,1,9,43.41,P,1.1
35398,3,1387,D9Rat55,1,9,45.63,F,0
35469,3,1423,D9Rat11,1,9,45.67,P,3.1
41628,3,4503,D9Rat164,1,9,45.67,P,3.1
39502,3,3440,D9Rat146,1,9,45.67,P,3.1
36556,3,1966,D9Rat10,1,9,45.67,P,3.1
38294,3,2836,D9Rat72,1,9,45.67,P,1.1
38368,3,2873,D9Rat95,1,9,47.12,P,1.2
37810,3,2594,D9Rat89,1,9,49.02,P,1.1
38048,3,2713,D9Rat90,1,9,49.02,P,1.1
38132,3,2755,D9Rat62,1,9,50.1,F,0
36924,3,2151,D9Rat7,1,9,52.29,F,0
36009,3,1693,D9Rat54,1,9,54.49,F,0
37002,3,2190,D9Rat53,1,9,54.53,P,3.1
38388,3,2883,D9Rat74,1,9,56.65,P,3.1
42362,3,4896,D9Rat186,1,9,56.65,P,3.1
37724,3,2551,D9Rat84,1,9,56.65,P,3.1
40080,3,3729,D9Rat144,1,9,56.65,P,3.1
42363,3,4897,D9Rat187,1,9,56.69,F,0
36838,3,2108,D9Rat51,1,9,56.73,P,1.8
34955,3,1164,D9Rat52,1,9,56.73,P,3.1
39384,3,3381,D9Rat145,1,9,56.73,P,3.1
35691,3,1534,D9Rat5,1,9,58.88,F,0
37052,3,2215,D9Rat6,1,9,59.98,P,1.2
37932,3,2655,D9Rat68,1,9,59.98,P,1.2
37216,3,2297,D9Rat67,1,9,59.98,P,1.2
40374,3,3876,D9Rat143,1,9,61.12,P,.8
39658,3,3518,D9Rat142,1,9,61.13,P,.8
38270,3,2824,D9Rat97,1,9,62.18,F,0
38902,3,3140,D9Rat83,1,9,63.25,P,.9
39970,3,3674,D9Rat141,1,9,63.25,P,.9
38036,3,2707,D9Rat64,1,9,63.26,P,.9
36908,3,2143,D9Rat4,1,9,63.48,P,1
42364,3,4898,D9Rat194,1,9,65.58,P,1.4
36803,3,2090,D9Rat50,1,9,68.96,F,0
37312,3,2345,D9Rat100,1,9,72.26,F,0
36027,3,1702,D9Rat3,1,9,77.9,F,0
42365,3,4899,D9Rat185,1,9,81.3,P,.7
40510,3,3944,D9Rat109,1,9,81.3,P,.7
41672,3,4525,D9Rat163,1,9,81.3,P,.7
33650,3,576,D9Mit1,1,9,83.51,P,.1
37484,3,2431,D9Rat77,1,9,83.51,P,1
39542,3,3460,D9Rat140,1,9,83.53,F,0
39036,3,3207,D9Rat71,1,9,85.72,P,.7
36620,3,1998,D9Rat48,1,9,85.77,P,.8
38536,3,2957,D9Rat103,1,9,85.77,P,.8
35284,3,1330,D9Rat49,1,9,85.78,P,.2
38062,3,2720,D10Rat96,1,10,0,F,0
40034,3,3706,D10Rat199,1,10,4.54,P,3.1
35983,3,1680,D10Rat89,1,10,4.54,P,3.1
38526,3,2952,D10Rat115,1,10,4.54,P,3.1
41698,3,4538,D10Rat225,1,10,4.54,P,3.1
37464,3,2421,D10Rat95,1,10,4.54,P,3.1
39664,3,3521,D10Rat200,1,10,4.54,P,1.5
41937,3,4657,D10Arb26,1,10,4.54,P,2.2
36468,3,1922,D10Rat67,1,10,4.56,F,0
34957,3,1165,D10Rat66,1,10,6.22,P,1.3
39968,3,3673,D10Rat198,1,10,6.75,P,1.3
37526,3,2452,D10Rat91,1,10,7.84,P,3
34851,3,1111,D10Rat65,1,10,7.84,P,3
35216,3,1296,D10Rat48,1,10,7.84,P,3
38196,3,2787,D10Rat103,1,10,7.88,F,0
35769,3,1573,D10Rat47,1,10,10.07,F,0
35485,3,1431,D10Rat64,1,10,12.48,P,1.1
36249,3,1813,D10Rat45,1,10,14,P,3.1
33666,3,584,D10Mit16,1,10,14,P,3.1
37770,3,2574,D10Rat113,1,10,14.03,F,0
36683,3,2030,D10Rat42,1,10,15.2,P,.9
35001,3,1187,D10Rat43,1,10,16.48,P,2.5
36522,3,1949,D10Rat44,1,10,21.4699,F,0
35078,3,1227,D10Rat41,1,10,23.6099,F,0
41732,3,4555,D10Rat224,1,10,30.4,P,.9
37454,3,2416,D10Rat82,1,10,30.58,P,.8
36067,3,1722,D10Rat38,1,10,30.58,P,.8
36496,3,1936,D10Rat37,1,10,31.5799,F,0
38162,3,2770,D10Rat129,1,10,31.61,P,3.1
34318,3,910,D10Mgh10,1,10,33.0199,P,1
40542,3,3960,D10Rat175,1,10,34.8699,P,1
38588,3,2983,D10Rat76,1,10,34.8699,P,1
37636,3,2507,D10Rat79,1,10,34.8699,P,1
38446,3,2912,D10Rat130,1,10,34.8699,P,1
35084,3,1230,D10Rat36,1,10,34.8699,P,1
39038,3,3208,D10Rat104,1,10,34.8699,P,1
42366,3,4900,D10Rat266,1,10,34.8699,P,1
42367,3,4901,D10Rat265,1,10,34.88,P,1
42368,3,4902,D10Rat246,1,10,35.9199,P,3.1
38532,3,2955,D10Rat126,1,10,35.9499,F,0
38824,3,3101,D10Rat78,1,10,35.99,P,3.1
37082,3,2230,D10Rat223,1,10,35.99,P,3.1
37654,3,2516,D10Rat111,1,10,35.99,P,2.7
35587,3,1482,D10Rat63,1,10,39.32,P,1.1
37914,3,2646,D10Rat125,1,10,39.32,P,1.1
38292,3,2835,D10Rat73,1,10,39.32,P,1.1
35829,3,1603,D10Rat31,1,10,40.36,P,3.1
40248,3,3813,D10Rat197,1,10,40.36,P,3.1
34803,3,1087,D10Rat62,1,10,40.36,P,3.1
39900,3,3639,D10Rat196,1,10,40.36,P,3.1
42369,3,4903,D10Rat264,1,10,40.36,P,3.1
37800,3,2589,D10Rat81,1,10,40.36,P,3.1
36886,3,2132,D10Rat32,1,10,40.36,P,3.1
39172,3,3275,D10Rat119,1,10,40.36,P,3.1
37286,3,2332,D10Rat222,1,10,40.36,P,3.1
38102,3,2740,D10Rat102,1,10,40.39,F,0
35529,3,1453,D10Rat59,1,10,42.61,P,.8
36713,3,2045,D10Rat61,1,10,43.6599,F,0
36233,3,1805,D10Rat60,1,10,44.8799,P,.9
37564,3,2471,D10Rat77,1,10,45.8799,P,2.3
41943,3,4660,D10Arb6,1,10,46.39,P,2.9
42370,3,4904,D10Rat238,1,10,50.56,P,2.4
38986,3,3182,D10Rat69,1,10,51.71,P,.9
40564,3,3971,D10Rat211,1,10,51.71,P,.9
37450,3,2414,D10Rat133,1,10,52.6699,F,0
37676,3,2527,D10Rat68,1,10,52.73,P,3.1
39954,3,3666,D10Rat195,1,10,52.73,P,3.1
10142,3,32,D10Arb9,1,10,52.73,P,3.1
35108,3,1242,D10Rat30,1,10,52.73,P,3.1
35228,3,1302,D10Rat29,1,10,53.73,P,.9
41939,3,4658,D10Arb27,1,10,53.73,P,.9
37170,3,2274,D10Rat123,1,10,54.7899,P,2.3
38936,3,3157,D10Rat98,1,10,54.8199,F,0
37084,3,2231,D10Rat28,1,10,54.8599,P,2.3
37502,3,2440,D10Rat70,1,10,54.8599,P,1.9
36916,3,2147,D10Rat58,1,10,57.0099,F,0
42371,3,4905,D10Rat263,1,10,57.9,P,0
37178,3,2278,D10Rat221,1,10,58.1099,P,1.2
38504,3,2941,D10Rat90,1,10,58.1099,P,1.2
39908,3,3643,D10Rat194,1,10,59.1599,P,3.1
38286,3,2832,D10Rat112,1,10,59.1599,P,1.9
39114,3,3246,D10Rat87,1,10,59.1599,P,3.1
36319,3,1848,D10Rat26,1,10,59.1999,F,0
36203,3,1790,D10Rat27,1,10,59.2399,P,3.1
36751,3,2064,D10Rat25,1,10,59.2399,P,3.1
34900,3,1136,D10Rat57,1,10,59.2399,P,3.1
39500,3,3439,D10Rat193,1,10,59.2399,P,3.1
37622,3,2500,D10Rat131,1,10,59.2399,P,3.1
40444,3,3911,D10Rat220,1,10,60.3399,P,1.3
38342,3,2860,D10Rat92,1,10,60.8599,P,1.3
36878,3,2128,D10Rat219,1,10,62.48,P,3.1
40202,3,3790,D10Rat192,1,10,62.48,P,3.1
42372,3,4906,D10Rat269,1,10,62.51,F,0
37460,3,2419,D10Rat93,1,10,62.5499,P,3.1
35563,3,1470,D10Rat21,1,10,63.6,P,1.1
39166,3,3272,D10Rat107,1,10,63.6,P,1.1
39226,3,3302,D10Rat86,1,10,63.6,P,1.1
10981,3,320,D10Arb21,1,10,64.75,P,2.8
35503,3,1440,D10Rat20,1,10,65.89,P,1.1
38516,3,2947,D10Rat106,1,10,66.94,P,3.1
40526,3,3952,D10Rat149,1,10,66.94,P,3.1
37900,3,2639,D10Rat124,1,10,66.97,F,0
39538,3,3458,D10Rat191,1,10,67.0099,P,3.1
39750,3,3564,D10Rat190,1,10,70.2699,F,0
37996,3,2687,D10Rat127,1,10,70.3099,P,3.1
36749,3,2063,D10Rat19,1,10,70.3099,P,3.1
41932,3,4655,D10Arb13,1,10,71.36,P,1.1
36019,3,1698,D10Rat18,1,10,71.36,P,1.1
34939,3,1156,D10Rat55,1,10,71.36,P,1.1
40602,3,3990,D10Rat206,1,10,71.3999,P,1.2
36830,3,2104,D10Rat56,1,10,71.3999,P,1.2
39302,3,3340,D10Rat120,1,10,72.5,P,1.1
41930,3,4654,D10Arb11,1,10,73.56,P,3.1
39306,3,3342,D10Rat122,1,10,73.59,F,0
39140,3,3259,D10Rat84,1,10,73.6299,P,3.1
10642,3,210,D10Mit12,1,10,75.78,P,1.3
10466,3,143,D10Mit1,1,10,75.81,P,1.2
34896,3,1134,D10Rat17,1,10,75.8199,P,1.2
42259,3,4796,D10Rat54,1,10,75.8199,P,1.2
40572,3,3975,D10Rat203,1,10,76.87,P,3.1
39928,3,3653,D10Rat189,1,10,76.87,P,3.1
36624,3,2000,D10Rat13,1,10,76.87,P,3.1
34779,3,1075,D10Rat53,1,10,76.87,P,3.1
39136,3,3257,D10Rat74,1,10,76.87,P,3.1
35705,3,1541,D10Rat14,1,10,76.87,P,3.1
36283,3,1830,D10Rat15,1,10,76.9099,F,0
34485,3,993,D10Mgh4,1,10,76.95,P,1.8
36297,3,1837,D10Rat52,1,10,78.01,P,1.2
40532,3,3955,D10Rat137,1,10,79.0699,P,3.1
35627,3,1502,D10Rat12,1,10,79.1,F,0
34100,3,801,D10Mgh3,1,10,81.3499,P,1.1
35256,3,1316,D10Rat11,1,10,82.4,P,3.1
35573,3,1475,D10Rat10,1,10,82.4399,F,0
42373,3,4907,D10Rat267,1,10,85.74,P,2.9
40070,3,3724,D10Rat188,1,10,85.74,P,2.9
38542,3,2960,D10Rat132,1,10,85.78,F,0
34941,3,1157,D10Rat7,1,10,87.96,F,0
42374,3,4908,D10Rat262,1,10,88,P,3
38620,3,2999,D10Rat109,1,10,92.4099,P,0
36986,3,2182,D10Rat1,1,10,92.4099,P,0
38514,3,2946,D10Rat105,1,10,92.43,F,0
39576,3,3477,D10Rat187,1,10,94.62,P,.7
39504,3,3441,D11Rat88,1,11,0,P,.1
40260,3,3819,D11Rat87,1,11,.04,F,0
37574,3,2476,D11Rat52,1,11,2.2799,P,.7
39962,3,3670,D11Rat86,1,11,2.2799,P,.5
37070,3,2224,D11Rat28,1,11,4.5,F,0
35050,3,1212,D11Rat27,1,11,5.5899,P,1.1
38678,3,3028,D11Rat40,1,11,7.79,P,3.1
35565,3,1471,D11Rat20,1,11,7.82,F,0
34003,3,753,D11Mit3,1,11,9.98,P,3.1
35152,3,1264,D11Rat21,1,11,9.98,P,1.7
34929,3,1151,D11Rat19,1,11,10.02,F,0
34916,3,1144,D11Rat26,1,11,10.0599,P,3.1
36906,3,2142,D11Rat17,1,11,11.12,P,1.3
36944,3,2161,D11Rat25,1,11,11.12,P,1.3
35679,3,1528,D11Rat16,1,11,12.19,P,3.1
34793,3,1082,D11Rat11,1,11,12.19,P,3.1
42375,3,4909,D11Rat114,1,11,12.19,P,3.1
35483,3,1430,D11Rat15,1,11,12.19,P,3.1
34811,3,1091,D11Rat13,1,11,12.19,P,3.1
35933,3,1655,D11Rat12,1,11,12.2199,F,0
38250,3,2814,D11Rat44,1,11,12.2599,P,1.9
37904,3,2641,D11Rat36,1,11,12.2599,P,1.9
33642,3,572,D11Mit1,1,11,13.32,P,1.3
39198,3,3288,D11Rat35,1,11,14.4199,F,0
36820,3,2099,D11Rat9,1,11,16.5799,P,2
35441,3,1409,D11Rat48,1,11,16.5799,P,2
39562,3,3470,D11Rat84,1,11,16.5799,P,2
39808,3,3593,D11Rat85,1,11,16.5799,P,2
35224,3,1300,D11Rat23,1,11,16.6199,F,0
37516,3,2447,D11Rat39,1,11,16.6599,P,1.3
41634,3,4506,D11Rat96,1,11,18.7699,F,0
34112,3,807,D11Mgh4,1,11,41.9299,F,0
35955,3,1666,D11Rat38,1,11,42.8799,P,.5
41240,3,4309,D11Rat83,1,11,44.0199,P,1.4
36644,3,2010,D11Rat34,1,11,44.0199,P,1.4
35154,3,1265,D11Rat102,1,11,44.0199,P,1.4
41950,3,4663,D11Arb11,1,11,44.4799,P,1.6
39084,3,3231,D11Rat93,1,11,48.5199,F,0
40550,3,3964,D11Rat60,1,11,49.6699,P,.9
35953,3,1665,D11Rat37,1,11,51.2399,F,0
34912,3,1142,D11Rat30,1,11,52.8199,P,1.2
11345,3,460,D11Mit7,1,11,53.9499,P,1.8
41952,3,4664,D11Arb2,1,11,53.9499,P,1.8
42376,3,4910,D11Rat117,1,11,53.9499,P,1.8
38964,3,3171,D11Rat42,1,11,53.9799,F,0
34118,3,810,D11Mgh2,1,11,54.0199,P,.7
40082,3,3730,D11Rat82,1,11,55.0699,P,1
10847,3,277,D11Mit8,1,11,55.0699,P,1
42377,3,4911,D11Rat118,1,11,55.0699,P,1.1
37942,3,2660,D11Rat46,1,11,56.1999,P,.2
10375,3,109,D11Mgh1,1,11,57.2499,P,3.1
41692,3,4535,D11Rat89,1,11,57.2499,P,3.1
38800,3,3089,D11Rat43,1,11,57.2499,P,3.1
39356,3,3367,D11Rat41,1,11,57.2899,F,0
38052,3,2715,D12Rat37,1,12,0,F,0
41965,3,4670,D12Arb8,1,12,3.37,P,.9
35402,3,1389,D12Rat5,1,12,4.42,F,0
37272,3,2325,D12Rat28,1,12,5.49,P,.9
38224,3,2801,D12Rat38,1,12,9.01,P,2.6
11051,3,347,D12Mit2,1,12,9.01,P,2.6
39366,3,3372,D12Rat71,1,12,10.1799,P,2.4
39236,3,3307,D12Rat51,1,12,10.1799,P,1
37878,3,2628,D12Rat33,1,12,10.1799,P,1
39184,3,3281,D12Rat73,1,12,10.1799,P,1
37250,3,2314,D12Rat26,1,12,11.22,P,3.1
35479,3,1428,D12Rat8,1,12,11.22,F,0
36025,3,1701,D12Rat23,1,12,11.22,P,3.1
42378,3,4912,D12Rat114,1,12,11.2599,P,3.1
40296,3,3837,D12Rat82,1,12,12.29,P,1
35923,3,1650,D12Rat12,1,12,12.29,P,1
40120,3,3749,D12Rat81,1,12,12.29,P,1
37346,3,2362,D12Rat27,1,12,12.29,P,1
36805,3,2091,D12Rat13,1,12,12.29,P,1
38404,3,2891,D12Rat45,1,12,13.34,P,2.4
39446,3,3412,D12Rat99,1,12,13.38,F,0
40214,3,3796,D12Rat83,1,12,14.4999,P,1.2
38276,3,2827,D12Rat42,1,12,16.85,F,0
37334,3,2356,D12Rat46,1,12,28.25,P,3.1
35433,3,1405,D12Rat17,1,12,29.63,P,2.8
36795,3,2086,D12Rat24,1,12,32.06,P,1.2
38108,3,2743,D12Rat50,1,12,34.65,P,.3
37366,3,2372,D12Rat54,1,12,34.67,P,.3
40454,3,3916,D12Rat100,1,12,34.74,P,.3
40112,3,3745,D12Rat84,1,12,34.74,P,.3
38736,3,3057,D12Rat48,1,12,34.92,F,0
41786,3,4582,D12Rat101,1,12,34.96,P,3.1
36490,3,1933,D12Rat18,1,12,35.52,P,0
36671,3,2024,D12Rat19,1,12,35.6899,P,0
39740,3,3559,D12Rat85,1,12,35.6899,P,0
41688,3,4533,D12Rat97,1,12,35.74,P,3.1
42379,3,4913,D12Rat111,1,12,36.27,P,0
37874,3,2626,D12Rat31,1,12,37.03,P,.6
39416,3,3397,D12Rat87,1,12,37.03,P,.6
39712,3,3545,D12Rat86,1,12,37.03,P,.6
36818,3,2098,D12Rat25,1,12,37.59,P,.7
33923,3,713,D13Mit1,1,13,0,P,.8
42380,3,4914,D13Rat169,1,13,1.4701,P,.2
36251,3,1814,D13Rat8,1,13,2.57,F,0
37370,3,2374,D13Rat79,1,13,2.61,P,0
35701,3,1539,D13Rat10,1,13,2.61,P,3.1
37862,3,2620,D13Rat65,1,13,2.61,P,3.1
36675,3,2026,D13Rat11,1,13,2.61,P,3.1
37396,3,2387,D13Rat93,1,13,2.61,P,3.1
37968,3,2673,D13Rat55,1,13,3.68,P,.2
37180,3,2279,D13Rat64,1,13,3.68,P,.2
34076,3,789,D13Mgh1,1,13,3.68,P,.2
39196,3,3287,D13Rat68,1,13,3.68,P,.2
35975,3,1676,D13Rat7,1,13,3.68,P,.2
36922,3,2150,D13Rat4,1,13,3.68,P,.2
39778,3,3578,D13Rat134,1,13,3.68,P,.2
36289,3,1833,D13Rat36,1,13,3.6899,P,.2
34767,3,1069,D13Rat35,1,13,4.0399,P,.4
35208,3,1292,D13Rat2,1,13,4.9099,P,1.1
36630,3,2003,D13Rat5,1,13,4.9099,P,1
37316,3,2347,D13Rat53,1,13,4.92,P,.8
36699,3,2038,D13Rat1,1,13,5.65,P,2.1
38480,3,2929,D13Rat104,1,13,7.65,F,0
41978,3,4676,D13Arb5,1,13,8.9999,P,1.1
36974,3,2176,D13Rat16,1,13,9.0099,P,1.1
38530,3,2954,D13Rat94,1,13,9.0799,P,1.1
36747,3,2062,D13Rat20,1,13,9.15,P,0
36679,3,2028,D13Rat37,1,13,9.21,P,1.2
36695,3,2036,D13Rat38,1,13,9.21,P,1.2
37804,3,2591,D13Rat80,1,13,9.21,P,1.2
35170,3,1273,D13Rat12,1,13,9.21,P,1.2
34140,3,821,D13Mgh2,1,13,9.21,P,1.2
34951,3,1162,D13Rat39,1,13,9.21,P,1.2
41976,3,4675,D13Arb4,1,13,9.21,P,1.2
34876,3,1124,D13Rat17,1,13,9.21,P,1.2
34351,3,926,D13Mgh4,1,13,9.21,P,1.2
35557,3,1467,D13Rat18,1,13,9.22,P,1.2
37420,3,2399,D13Rat70,1,13,9.35,P,1.3
41980,3,4677,D13Arb6,1,13,9.35,P,1.3
41974,3,4674,D13Arb3,1,13,9.7199,P,1.3
36767,3,2072,D13Rat40,1,13,10.1899,P,2.8
37022,3,2200,D13Rat149,1,13,11.5299,P,1.1
39208,3,3293,D13Rat88,1,13,12.72,F,0
34833,3,1102,D13Rat19,1,13,16.04,F,0
39106,3,3242,D13Rat71,1,13,17.13,P,1.2
35925,3,1651,D13Rat41,1,13,17.13,P,1.2
38020,3,2699,D13Rat87,1,13,17.13,P,1.2
37414,3,2396,D13Rat66,1,13,17.13,P,1.2
38240,3,2809,D13Rat91,1,13,17.13,P,1.2
36884,3,2131,D13Rat25,1,13,18.23,F,0
38840,3,3109,D13Rat105,1,13,18.27,P,3.1
37314,3,2346,D13Rat101,1,13,19.33,P,1.2
37728,3,2553,D13Rat92,1,13,19.33,P,1.2
37898,3,2638,D13Rat78,1,13,19.33,P,1.2
41268,3,4323,D13Rat135,1,13,19.33,P,1.2
38680,3,3029,D13Rat73,1,13,19.33,P,1.2
